[  1%] [34m[1mAutomatic MOC for target moveit_rviz_plugin_render_tools[0m
[  1%] Built target moveit_rviz_plugin_render_tools_autogen
[ 18%] Built target moveit_rviz_plugin_render_tools
[ 20%] [34m[1mAutomatic MOC for target moveit_robot_state_rviz_plugin_core[0m
[ 20%] Built target moveit_robot_state_rviz_plugin_core_autogen
[ 25%] Built target moveit_robot_state_rviz_plugin_core
[ 27%] [34m[1mAutomatic MOC for target moveit_robot_state_rviz_plugin[0m
[ 27%] Built target moveit_robot_state_rviz_plugin_autogen
[ 32%] Built target moveit_robot_state_rviz_plugin
[ 34%] [34m[1mAutomatic MOC for target moveit_planning_scene_rviz_plugin_core[0m
[ 34%] Built target moveit_planning_scene_rviz_plugin_core_autogen
[ 41%] Built target moveit_planning_scene_rviz_plugin_core
[ 43%] [34m[1mAutomatic MOC for target moveit_planning_scene_rviz_plugin[0m
[ 43%] Built target moveit_planning_scene_rviz_plugin_autogen
[ 48%] Built target moveit_planning_scene_rviz_plugin
[ 50%] [34m[1mAutomatic MOC for target moveit_motion_planning_rviz_plugin_core[0m
[ 50%] Built target moveit_motion_planning_rviz_plugin_core_autogen
[ 51%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/moveit_motion_planning_rviz_plugin_core_autogen/mocs_compilation.cpp.o[0m
[ 53%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame.cpp.o[0m
[ 55%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_context.cpp.o[0m
[ 56%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_planning.cpp.o[0m
[ 58%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_objects.cpp.o[0m
[ 60%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_scenes.cpp.o[0m
[ 62%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_states.cpp.o[0m
[ 63%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_joints_widget.cpp.o[0m
[ 65%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_display.cpp.o[0m
[ 67%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_manipulation.cpp.o[0m
[ 68%] [32m[1mLinking CXX shared library libmoveit_motion_planning_rviz_plugin_core.so[0m
[ 79%] Built target moveit_motion_planning_rviz_plugin_core
[ 81%] [34m[1mAutomatic MOC for target moveit_motion_planning_rviz_plugin[0m
[ 81%] Built target moveit_motion_planning_rviz_plugin_autogen
[ 82%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin.dir/moveit_motion_planning_rviz_plugin_autogen/mocs_compilation.cpp.o[0m
[ 84%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin.dir/src/plugin_init.cpp.o[0m
[ 86%] [32m[1mLinking CXX shared library libmoveit_motion_planning_rviz_plugin.so[0m
[ 86%] Built target moveit_motion_planning_rviz_plugin
[ 87%] [34m[1mAutomatic MOC for target moveit_trajectory_rviz_plugin_core[0m
[ 87%] Built target moveit_trajectory_rviz_plugin_core_autogen
[ 93%] Built target moveit_trajectory_rviz_plugin_core
[ 94%] [34m[1mAutomatic MOC for target moveit_trajectory_rviz_plugin[0m
[ 94%] Built target moveit_trajectory_rviz_plugin_autogen
[100%] Built target moveit_trajectory_rviz_plugin
-- Install configuration: "Release"
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/ogre_helpers
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/ogre_helpers/mesh_shape.hpp
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/planning_scene_render.h
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/trajectory_panel.h
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/render_shapes.h
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/octomap_render.h
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/robot_state_visualization.h
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/trajectory_visualization.h
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/planning_link_updater.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_visualization/include
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit/robot_state_rviz_plugin
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit/robot_state_rviz_plugin/robot_state_display.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_visualization/include
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit/planning_scene_rviz_plugin
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit/planning_scene_rviz_plugin/background_processing.hpp
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit/planning_scene_rviz_plugin/planning_scene_display.h
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit_planning_scene_rviz_plugin_core_export.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_visualization/include
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/motion_planning_frame.h
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/motion_planning_param_widget.h
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/motion_planning_display.h
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/motion_planning_frame_joints_widget.h
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/interactive_marker_display.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_visualization/include
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit/trajectory_rviz_plugin
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/include/moveit/trajectory_rviz_plugin/trajectory_display.h
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/icons
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/icons/classes
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/icons/classes/MotionPlanning.png
-- Installing: /home/jone/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/icons/classes/PlanningScene.png
