[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[  5%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 15%] Built target gtest_main
[ 21%] [32mBuilding CXX object srv_kinematics_plugin/CMakeFiles/moveit_srv_kinematics_plugin.dir/src/srv_kinematics_plugin.cpp.o[0m
[ 26%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_base.dir/src/ik_cache.cpp.o[0m
[ 36%] [32mBuilding CXX object kdl_kinematics_plugin/CMakeFiles/moveit_kdl_kinematics_plugin.dir/src/kdl_kinematics_plugin.cpp.o[0m
[ 36%] [32mBuilding CXX object lma_kinematics_plugin/CMakeFiles/moveit_lma_kinematics_plugin.dir/src/lma_kinematics_plugin.cpp.o[0m
[ 42%] [32mBuilding CXX object kdl_kinematics_plugin/CMakeFiles/moveit_kdl_kinematics_plugin.dir/src/chainiksolver_vel_mimic_svd.cpp.o[0m
[ 47%] [32mBuilding CXX object test/CMakeFiles/benchmark_ik.dir/benchmark_ik.cpp.o[0m
[ 52%] [32m[1mLinking CXX static library libgtest.a[0m
[ 52%] Built target gtest
[ 57%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_base.so[0m
[ 63%] [32m[1mLinking CXX shared library libmoveit_lma_kinematics_plugin.so[0m
[ 63%] Built target moveit_cached_ik_kinematics_base
[ 68%] [32m[1mLinking CXX shared library libmoveit_srv_kinematics_plugin.so[0m
[ 68%] Built target moveit_lma_kinematics_plugin
[ 73%] [32m[1mLinking CXX shared library libmoveit_kdl_kinematics_plugin.so[0m
[ 73%] Built target moveit_srv_kinematics_plugin
[ 78%] [32m[1mLinking CXX executable benchmark_ik[0m
[ 78%] Built target moveit_kdl_kinematics_plugin
[35m[1mConsolidate compiler generated dependencies of target test_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_cached_ik_kinematics_plugin[0m
[ 89%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_plugin.dir/src/cached_ik_kinematics_plugin.cpp.o[0m
[ 89%] [32mBuilding CXX object test/CMakeFiles/test_kinematics_plugin.dir/test_kinematics_plugin.cpp.o[0m
[ 89%] Built target benchmark_ik
[ 94%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_plugin.so[0m
[ 94%] Built target moveit_cached_ik_kinematics_plugin
[100%] [32m[1mLinking CXX executable test_kinematics_plugin[0m
[100%] Built target test_kinematics_plugin
-- Install configuration: "Debug"
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/kdl_kinematics_plugin_description.xml
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/lma_kinematics_plugin_description.xml
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/srv_kinematics_plugin_description.xml
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cached_ik_kinematics_plugin_description.xml
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/include
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/include/moveit
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail/NearestNeighbors.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail/GreedyKCenters.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail/NearestNeighborsGNAT.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin-inl.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/measure_ik_call_cost.launch
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/auto_create_ikfast_moveit_plugin.sh
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/create_ikfast_moveit_plugin.py
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/round_collada_numbers.py
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/CMakeLists.txt
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast61_moveit_plugin_template.cpp
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/include
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/include/moveit
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin
-- Up-to-date: /home/jone/ws_moveit/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin/kdl_kinematics_plugin.h
