[ 10%] Built target moveit_lazy_free_space_updater
[ 20%] Built target moveit_point_containment_filter
[ 25%] [32mBuilding CXX object mesh_filter/CMakeFiles/moveit_mesh_filter.dir/src/mesh_filter_base.cpp.o[0m
[ 30%] [32mBuilding CXX object semantic_world/CMakeFiles/moveit_semantic_world.dir/src/semantic_world.cpp.o[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_pointcloud_octomap_updater_core[0m
[ 40%] Built target moveit_pointcloud_octomap_updater_core
[35m[1mConsolidate compiler generated dependencies of target moveit_pointcloud_octomap_updater[0m
[ 50%] Built target moveit_pointcloud_octomap_updater
[ 55%] [32m[1mLinking CXX shared library libmoveit_mesh_filter.so[0m
[ 75%] Built target moveit_mesh_filter
[35m[1mConsolidate compiler generated dependencies of target moveit_depth_image_octomap_updater_core[0m
[ 80%] [32mBuilding CXX object depth_image_octomap_updater/CMakeFiles/moveit_depth_image_octomap_updater_core.dir/src/depth_image_octomap_updater.cpp.o[0m
[ 85%] [32m[1mLinking CXX shared library libmoveit_depth_image_octomap_updater_core.so[0m
[ 85%] Built target moveit_depth_image_octomap_updater_core
[35m[1mConsolidate compiler generated dependencies of target moveit_depth_image_octomap_updater[0m
[ 90%] [32mBuilding CXX object depth_image_octomap_updater/CMakeFiles/moveit_depth_image_octomap_updater.dir/src/updater_plugin.cpp.o[0m
[ 95%] [32m[1mLinking CXX shared library libmoveit_depth_image_octomap_updater.so[0m
[ 95%] Built target moveit_depth_image_octomap_updater
[100%] [32m[1mLinking CXX shared library libmoveit_semantic_world.so[0m
[100%] Built target moveit_semantic_world
-- Install configuration: "Debug"
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit/lazy_free_space_updater
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit/lazy_free_space_updater/lazy_free_space_updater.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit/point_containment_filter
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit/point_containment_filter/shape_mask.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit/pointcloud_octomap_updater
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit/pointcloud_octomap_updater/pointcloud_octomap_updater.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit/mesh_filter
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit/mesh_filter/filter_job.h
-- Up-to-date: /home/jone/ws_moveit/install/moveit_ros_perception/include/moveit/mesh_filter/stereo_camera_model.h
