[0.088s] Invoking command in '/home/jone/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jone/turtlebot3_ws/install/turtlebot3_teleop:/home/jone/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/jone/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jone/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[0.249s] -- The C compiler identification is GNU 11.4.0
[0.398s] -- The CXX compiler identification is GNU 11.4.0
[0.415s] -- Detecting C compiler ABI info
[0.586s] -- Detecting C compiler ABI info - done
[0.606s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.607s] -- Detecting C compile features
[0.607s] -- Detecting C compile features - done
[0.614s] -- Detecting CXX compiler ABI info
[0.808s] -- Detecting CXX compiler ABI info - done
[0.826s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.826s] -- Detecting CXX compile features
[0.827s] -- Detecting CXX compile features - done
[0.837s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.235s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.398s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.675s] -- Configuring done
[1.683s] -- Generating done
[1.687s] -- Build files have been written to: /home/jone/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[2.090s] Invoked command in '/home/jone/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jone/turtlebot3_ws/install/turtlebot3_teleop:/home/jone/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/jone/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jone/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[2.091s] Invoking command in '/home/jone/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jone/turtlebot3_ws/install/turtlebot3_teleop:/home/jone/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/jone/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[2.201s] Invoked command in '/home/jone/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jone/turtlebot3_ws/install/turtlebot3_teleop:/home/jone/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/jone/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[2.205s] Invoking command in '/home/jone/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jone/turtlebot3_ws/install/turtlebot3_teleop:/home/jone/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/jone/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[2.226s] -- Install configuration: ""
[2.226s] -- Execute custom install script
[2.226s] -- Symlinking: /home/jone/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[2.249s] -- Symlinking: /home/jone/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[2.272s] -- Symlinking: /home/jone/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[2.293s] -- Symlinking: /home/jone/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[2.317s] -- Symlinking: /home/jone/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[2.342s] -- Symlinking: /home/jone/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[2.364s] -- Symlinking: /home/jone/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[2.387s] -- Symlinking: /home/jone/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[2.410s] -- Symlinking: /home/jone/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[2.434s] -- Symlinking: /home/jone/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[2.458s] -- Symlinking: /home/jone/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
