[0.035s] Invoking command in '/home/jone/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jone/turtlebot3_ws/install/turtlebot3_teleop:/home/jone/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/jone/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.329s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.329s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.329s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.412s] -- Configuring done
[0.420s] -- Generating done
[0.421s] -- Build files have been written to: /home/jone/turtlebot3_ws/build/turtlebot3_description
[0.464s] Invoked command in '/home/jone/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jone/turtlebot3_ws/install/turtlebot3_teleop:/home/jone/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/jone/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.466s] Invoking command in '/home/jone/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jone/turtlebot3_ws/install/turtlebot3_teleop:/home/jone/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/jone/turtlebot3_ws/build/turtlebot3_description
[0.476s] -- Install configuration: ""
[0.477s] -- Execute custom install script
[0.479s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.479s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.479s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.480s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.480s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.480s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.480s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.481s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.481s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.482s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.482s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.483s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.483s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.483s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.484s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.484s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.484s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.484s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.485s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.485s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.485s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.485s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.486s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.486s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.486s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.486s] -- Symlinking: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.498s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.498s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.499s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.499s] -- Up-to-date symlink: /home/jone/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.502s] Invoked command in '/home/jone/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jone/turtlebot3_ws/install/turtlebot3_teleop:/home/jone/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/jone/turtlebot3_ws/build/turtlebot3_description
