[ 18%] [32mBuilding CXX object CMakeFiles/srdfdom.dir/src/srdf_writer.cpp.o[0m
[ 27%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/srdfdom.dir/src/model.cpp.o[0m
[ 36%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 36%] Built target ament_cmake_python_copy_srdfdom
running egg_info
creating srdfdom.egg-info
writing srdfdom.egg-info/PKG-INFO
writing dependency_links to srdfdom.egg-info/dependency_links.txt
writing top-level names to srdfdom.egg-info/top_level.txt
writing manifest file 'srdfdom.egg-info/SOURCES.txt'
reading manifest file 'srdfdom.egg-info/SOURCES.txt'
writing manifest file 'srdfdom.egg-info/SOURCES.txt'
[ 36%] Built target ament_cmake_python_build_srdfdom_egg
[ 45%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 45%] Built target gtest_main
[ 54%] [32m[1mLinking CXX shared library libsrdfdom.so[0m
[ 54%] Built target srdfdom
[ 63%] [32m[1mLinking CXX static library libgtest.a[0m
[ 63%] Built target gtest
[ 81%] [32mBuilding CXX object CMakeFiles/test_cpp_nl_NL.UTF-8.dir/test/test_parser.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/test_cpp_C.dir/test/test_parser.cpp.o[0m
[ 90%] [32m[1mLinking CXX executable test_cpp_C[0m
[100%] [32m[1mLinking CXX executable test_cpp_nl_NL.UTF-8[0m
[100%] Built target test_cpp_C
[100%] Built target test_cpp_nl_NL.UTF-8
-- Install configuration: "Release"
-- Installing: /home/jone/ws_moveit/install/srdfdom/lib/libsrdfdom.so.2.0.8
-- Set runtime path of "/home/jone/ws_moveit/install/srdfdom/lib/libsrdfdom.so.2.0.8" to ""
-- Installing: /home/jone/ws_moveit/install/srdfdom/lib/libsrdfdom.so
-- Installing: /home/jone/ws_moveit/install/srdfdom/include/srdfdom
-- Installing: /home/jone/ws_moveit/install/srdfdom/include/srdfdom/srdfdom
-- Installing: /home/jone/ws_moveit/install/srdfdom/include/srdfdom/srdfdom/srdf_writer.h
-- Installing: /home/jone/ws_moveit/install/srdfdom/include/srdfdom/srdfdom/model.h
-- Installing: /home/jone/ws_moveit/install/srdfdom/include/srdfdom/srdfdom/visibility_control.h
-- Installing: /home/jone/ws_moveit/install/srdfdom/lib/srdfdom/display_srdf
-- Installing: /home/jone/ws_moveit/install/srdfdom/share/srdfdom/environment/pythonpath.sh
-- Installing: /home/jone/ws_moveit/install/srdfdom/share/srdfdom/environment/pythonpath.dsv
-- Installing: /home/jone/ws_moveit/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom-2.0.8-py3.10.egg-info
-- Installing: /home/jone/ws_moveit/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom-2.0.8-py3.10.egg-info/SOURCES.txt
-- Installing: /home/jone/ws_moveit/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom-2.0.8-py3.10.egg-info/top_level.txt
-- Installing: /home/jone/ws_moveit/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom-2.0.8-py3.10.egg-info/dependency_links.txt
-- Installing: /home/jone/ws_moveit/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom-2.0.8-py3.10.egg-info/PKG-INFO
-- Installing: /home/jone/ws_moveit/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom
-- Installing: /home/jone/ws_moveit/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom/__init__.py
-- Installing: /home/jone/ws_moveit/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom/srdf.py
Listing '/home/jone/ws_moveit/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom'...
Compiling '/home/jone/ws_moveit/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom/__init__.py'...
Compiling '/home/jone/ws_moveit/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom/srdf.py'...
-- Installing: /home/jone/ws_moveit/install/srdfdom/share/srdfdom/environment/library_path.sh
-- Installing: /home/jone/ws_moveit/install/srdfdom/share/srdfdom/environment/library_path.dsv
-- Installing: /home/jone/ws_moveit/install/srdfdom/share/ament_index/resource_index/package_run_dependencies/srdfdom
-- Installing: /home/jone/ws_moveit/install/srdfdom/share/ament_index/resource_index/parent_prefix_path/srdfdom
-- Installing: /home/jone/ws_moveit/install/srdfdom/share/srdfdom/environment/ament_prefix_path.sh
-- Installing: /home/jone/ws_moveit/install/srdfdom/share/srdfdom/environment/ament_prefix_path.dsv
-- Installing: /home/jone/ws_moveit/install/srdfdom/share/srdfdom/environment/path.sh
